12072,2,5/4/1961,"$66,669.00 ",check,general fund,10972
12073,2,3/12/2015,"$74,812.00 ",card,missions,
12074,2,8/19/2013,"$87,872.00 ",cash,restricted-youth,
12075,2,9/16/1961,"$73,073.00 ",check,tithes ,10975
12076,2,5/2/1975,"$18,336.00 ",card,building fund,
12077,2,4/17/2006,"$83,300.00 ",cash,church planting,
12078,2,12/9/2013,"$41,025.00 ",check,food bank,10978
12079,2,4/29/1986,"$39,646.00 ",card,general fund,
12080,2,12/14/1992,"$19,771.00 ",cash,missions,
12081,2,11/7/2014,"$34,221.00 ",check,restricted-youth,10981
12082,2,6/15/2000,"$63,399.00 ",card,tithes ,
12083,2,5/19/1976,"$29,214.00 ",cash,building fund,
12084,2,9/25/2008,"$26,316.00 ",check,church planting,10984
12085,2,1/5/1992,"$87,885.00 ",card,food bank,
12086,2,2/4/1994,"$68,563.00 ",cash,general fund,
12087,2,3/5/1968,"$64,724.00 ",check,missions,10987
12088,2,4/29/1999,"$19,095.00 ",card,restricted-youth,
12089,2,6/12/1970,"$79,930.00 ",cash,tithes ,
12090,2,7/15/1969,"$9,492.00 ",check,building fund,10990
12091,2,8/26/1986,"$97,024.00 ",card,church planting,
12092,2,4/29/2006,"$65,654.00 ",cash,food bank,
12093,2,7/6/1976,"$82,945.00 ",check,general fund,10993
12094,2,7/7/1995,"$90,680.00 ",card,missions,
12095,2,5/14/1991,"$14,011.00 ",cash,restricted-youth,
12096,2,3/5/1962,"$58,160.00 ",check,tithes ,10996
12097,2,9/14/1985,"$71,094.00 ",card,building fund,
12098,2,10/7/1967,"$61,883.00 ",cash,church planting,
12099,2,5/12/2002,"$60,887.00 ",check,food bank,10999
12100,2,12/19/1960,"$5,000.00 ",cash,missions,
