11953,10043,1/27/68 12:00:00 AM,1104,card,general fund,,
11954,10043,6/21/98 12:00:00 AM,74409,cash,missions,,
11955,10043,3/18/86 12:00:00 AM,29884,check,restricted-youth,10855,
11956,10043,9/12/04 12:00:00 AM,57052,card,tithes ,,
11957,10043,5/11/06 12:00:00 AM,40764,cash,building fund,,
11958,10043,11/12/89 12:00:00 AM,92381,check,church planting,10858,
11959,10043,10/28/60 12:00:00 AM,55600,card,food bank,,
11960,10043,1/10/75 12:00:00 AM,74420,cash,general fund,,
11961,10044,8/15/79 12:00:00 AM,68893,check,missions,10861,
11962,10044,7/15/81 12:00:00 AM,81651,card,restricted-youth,,
11963,10044,4/4/66 12:00:00 AM,46036,cash,tithes ,,
11964,10044,4/10/67 12:00:00 AM,56344,check,building fund,10864,
11965,10044,8/23/07 12:00:00 AM,51481,card,church planting,,
11966,10044,9/30/96 12:00:00 AM,97348,cash,food bank,,
11967,10044,4/21/69 12:00:00 AM,91,check,general fund,10867,
11968,10044,9/11/11 12:00:00 AM,17616,card,missions,,
11969,10044,2/4/97 12:00:00 AM,11525,cash,restricted-youth,,
11970,10044,11/12/15 12:00:00 AM,93921,check,tithes ,10870,
11971,10044,4/16/88 12:00:00 AM,30180,card,building fund,,
11972,10044,10/5/05 12:00:00 AM,41048,cash,church planting,,
11973,10044,11/26/73 12:00:00 AM,98675,check,food bank,10873,
11974,10044,6/4/94 12:00:00 AM,18898,card,general fund,,
11975,10044,12/24/93 12:00:00 AM,48872,cash,missions,,
11976,10044,6/16/06 12:00:00 AM,64688,check,restricted-youth,10876,
11977,10044,4/13/65 12:00:00 AM,76210,card,tithes ,,
11978,10044,6/16/92 12:00:00 AM,67445,cash,building fund,,
11979,10044,1/2/86 12:00:00 AM,36147,check,church planting,10879,
11980,10044,4/3/87 12:00:00 AM,13722,card,food bank,,
11981,10045,5/14/74 12:00:00 AM,2060,cash,general fund,,
11982,10045,3/27/74 12:00:00 AM,33605,check,missions,10882,
11983,10045,11/14/81 12:00:00 AM,14227,card,restricted-youth,,
11984,10045,12/22/86 12:00:00 AM,84257,cash,tithes ,,
11985,10045,1/17/04 12:00:00 AM,80705,check,building fund,10885,
11986,10045,4/25/96 12:00:00 AM,79463,card,church planting,,
11987,10045,11/23/13 12:00:00 AM,79765,cash,food bank,,
11988,10045,12/23/92 12:00:00 AM,5006,check,general fund,10888,
11989,10045,3/31/98 12:00:00 AM,41091,card,missions,,
11990,10045,7/2/11 12:00:00 AM,19529,cash,restricted-youth,,
11991,10045,8/31/83 12:00:00 AM,17813,check,tithes ,10891,
11992,10045,8/21/69 12:00:00 AM,9297,card,building fund,,
11993,10045,10/8/97 12:00:00 AM,10802,cash,church planting,,
11994,10045,6/11/82 12:00:00 AM,37676,check,food bank,10894,
11995,10045,3/8/97 12:00:00 AM,36087,card,general fund,,
11996,10045,4/11/85 12:00:00 AM,93159,cash,missions,,
11997,10045,5/10/12 12:00:00 AM,14862,check,restricted-youth,10897,
11998,10045,5/7/79 12:00:00 AM,32970,card,tithes ,,
11999,10045,1/7/05 12:00:00 AM,98793,cash,building fund,,
12000,10045,9/19/13 12:00:00 AM,14584,check,church planting,10900,
12001,10046,2/24/15 12:00:00 AM,32632,card,food bank,,
12002,10046,6/20/11 12:00:00 AM,54023,cash,general fund,,
12003,10046,1/1/92 12:00:00 AM,40719,check,missions,10903,
12004,10046,3/7/79 12:00:00 AM,98805,card,restricted-youth,,
12005,10046,2/17/10 12:00:00 AM,85875,cash,tithes ,,
12006,10046,3/23/65 12:00:00 AM,3035,check,building fund,10906,
12007,10046,7/12/92 12:00:00 AM,66507,card,church planting,,
12008,10046,7/3/80 12:00:00 AM,72643,cash,food bank,,
12009,10046,12/14/87 12:00:00 AM,95884,check,general fund,10909,
12010,10046,6/3/08 12:00:00 AM,33842,card,missions,,
12011,10046,7/29/09 12:00:00 AM,22147,cash,restricted-youth,,
12012,10046,6/13/98 12:00:00 AM,1662,check,tithes ,10912,
12013,10046,1/16/06 12:00:00 AM,59824,card,building fund,,
12014,10046,7/8/02 12:00:00 AM,56268,cash,church planting,,
12015,10046,3/17/75 12:00:00 AM,7253,check,food bank,10915,
12016,10046,10/14/84 12:00:00 AM,24985,card,general fund,,
12017,10046,11/19/12 12:00:00 AM,26889,cash,missions,,
12018,10046,8/17/03 12:00:00 AM,27093,check,restricted-youth,10918,
12019,10046,6/14/77 12:00:00 AM,6409,card,tithes ,,
12020,10046,7/21/05 12:00:00 AM,8343,cash,building fund,,
12021,10047,6/7/07 12:00:00 AM,89920,check,church planting,10921,
12022,10047,12/20/92 12:00:00 AM,18809,card,food bank,,
12023,10047,6/27/00 12:00:00 AM,12940,cash,general fund,,
12024,10047,9/5/06 12:00:00 AM,76482,check,missions,10924,
12025,10047,11/8/86 12:00:00 AM,67482,card,restricted-youth,,
12026,10047,12/19/98 12:00:00 AM,49463,cash,tithes ,,
12027,10047,10/9/13 12:00:00 AM,56143,check,building fund,10927,
12028,10047,8/26/98 12:00:00 AM,95400,card,church planting,,
12029,10047,10/16/70 12:00:00 AM,16570,cash,food bank,,
12030,10047,1/7/01 12:00:00 AM,48825,check,general fund,10930,
12031,10047,1/22/86 12:00:00 AM,99956,card,missions,,
12032,10047,3/19/97 12:00:00 AM,85267,cash,restricted-youth,,
12033,10047,3/7/75 12:00:00 AM,64284,check,tithes ,10933,
12034,10047,6/5/81 12:00:00 AM,11946,card,building fund,,
12035,10047,8/11/03 12:00:00 AM,49852,cash,church planting,,
12036,10047,11/24/97 12:00:00 AM,61612,check,food bank,10936,
12037,10047,1/30/83 12:00:00 AM,47792,card,general fund,,
12038,10047,2/27/91 12:00:00 AM,49226,cash,missions,,
12039,10047,7/2/99 12:00:00 AM,11717,check,restricted-youth,10939,
12040,10047,2/25/15 12:00:00 AM,20075,card,tithes ,,
12041,10048,3/21/81 12:00:00 AM,86735,cash,building fund,,
12042,10048,7/2/90 12:00:00 AM,48965,check,church planting,10942,
12043,10048,6/5/68 12:00:00 AM,78478,card,food bank,,
12044,10048,8/18/08 12:00:00 AM,85955,cash,general fund,,
12045,10048,1/12/97 12:00:00 AM,83540,check,missions,10945,
12046,10048,12/26/88 12:00:00 AM,60791,card,restricted-youth,,
12047,10048,7/7/00 12:00:00 AM,11197,cash,tithes ,,
12048,10048,3/13/00 12:00:00 AM,95102,check,building fund,10948,
12049,10048,1/12/15 12:00:00 AM,44426,card,church planting,,
12050,10048,11/19/81 12:00:00 AM,93236,cash,food bank,,
12051,10048,4/26/63 12:00:00 AM,81271,check,general fund,10951,
12052,10048,12/10/84 12:00:00 AM,60536,card,missions,,
12053,10048,2/7/03 12:00:00 AM,55360,cash,restricted-youth,,
12054,10048,11/4/14 12:00:00 AM,77666,check,tithes ,10954,
12055,10048,3/5/07 12:00:00 AM,24928,card,building fund,,
12056,10048,10/21/03 12:00:00 AM,75346,cash,church planting,,
12057,10048,7/9/00 12:00:00 AM,66499,check,food bank,10957,
12058,10048,11/14/97 12:00:00 AM,34427,card,general fund,,
12059,10048,1/10/93 12:00:00 AM,28224,cash,missions,,
12060,10048,9/23/69 12:00:00 AM,57431,check,restricted-youth,10960,
12061,10049,3/5/83 12:00:00 AM,707,card,tithes ,,
12062,10049,3/10/65 12:00:00 AM,14321,cash,building fund,,
12063,10049,11/6/04 12:00:00 AM,89504,check,church planting,10963,
12064,10049,2/25/80 12:00:00 AM,39349,card,food bank,,
12065,10049,7/17/61 12:00:00 AM,23719,cash,general fund,,
12066,10049,5/9/07 12:00:00 AM,54795,check,missions,10966,
12067,10049,5/24/99 12:00:00 AM,40170,card,restricted-youth,,
12068,10049,8/9/60 12:00:00 AM,37684,cash,tithes ,,
12069,10049,5/4/01 12:00:00 AM,21770,check,building fund,10969,
12070,10049,2/13/73 12:00:00 AM,2274,card,church planting,,
12071,10049,2/8/96 12:00:00 AM,32843,cash,food bank,,
12072,10049,5/4/61 12:00:00 AM,66669,check,general fund,10972,
12073,10049,3/12/15 12:00:00 AM,74812,card,missions,,
12074,10049,8/19/13 12:00:00 AM,87872,cash,restricted-youth,,
12075,10049,9/16/61 12:00:00 AM,73073,check,tithes ,10975,
12076,10049,5/2/75 12:00:00 AM,18336,card,building fund,,
12077,10049,4/17/06 12:00:00 AM,83300,cash,church planting,,
12078,10049,12/9/13 12:00:00 AM,41025,check,food bank,10978,
12079,10049,4/29/86 12:00:00 AM,39646,card,general fund,,
12080,10049,12/14/92 12:00:00 AM,19771,cash,missions,,
12081,10050,11/7/14 12:00:00 AM,34221,check,restricted-youth,10981,
12082,10050,6/15/00 12:00:00 AM,63399,card,tithes ,,
12083,10050,5/19/76 12:00:00 AM,29214,cash,building fund,,
12084,10050,9/25/08 12:00:00 AM,26316,check,church planting,10984,
12085,10050,1/5/92 12:00:00 AM,87885,card,food bank,,
12086,10050,2/4/94 12:00:00 AM,68563,cash,general fund,,
12087,10050,3/5/68 12:00:00 AM,64724,check,missions,10987,
12088,10050,4/29/99 12:00:00 AM,19095,card,restricted-youth,,
12089,10050,6/12/70 12:00:00 AM,79930,cash,tithes ,,
12090,10050,7/15/69 12:00:00 AM,9492,check,building fund,10990,
12091,10050,8/26/86 12:00:00 AM,97024,card,church planting,,
12092,10050,4/29/06 12:00:00 AM,65654,cash,food bank,,
12093,10050,7/6/76 12:00:00 AM,82945,check,general fund,10993,
12094,10050,7/7/95 12:00:00 AM,90680,card,missions,,
12095,10050,5/14/91 12:00:00 AM,14011,cash,restricted-youth,,
12096,10050,3/5/62 12:00:00 AM,58160,check,tithes ,10996,
12097,10050,9/14/85 12:00:00 AM,71094,card,building fund,,
12098,10050,10/7/67 12:00:00 AM,61883,cash,church planting,,
12099,10050,5/12/02 12:00:00 AM,60887,check,food bank,10999,
12100,10050,12/19/60 12:00:00 AM,5000,cash,missions,,
12101,10001,12/18/14 12:00:00 AM,500,,Food Bank,13421,In honor of Mary Gibbons.
12070,10049,2/13/73 12:00:00 AM,2274,card,church planting,,
12071,10049,2/8/96 12:00:00 AM,32843,cash,food bank,,
12072,10049,5/4/61 12:00:00 AM,66669,check,general fund,10972,
12073,10049,3/12/15 12:00:00 AM,74812,card,missions,,
12074,10049,8/19/13 12:00:00 AM,87872,cash,restricted-youth,,
12075,10049,9/16/61 12:00:00 AM,73073,check,tithes ,10975,
12076,10049,5/2/75 12:00:00 AM,18336,card,building fund,,
12077,10049,4/17/06 12:00:00 AM,83300,cash,church planting,,
12078,10049,12/9/13 12:00:00 AM,41025,check,food bank,10978,
12079,10049,4/29/86 12:00:00 AM,39646,card,general fund,,
12080,10049,12/14/92 12:00:00 AM,19771,cash,missions,,
12081,10050,11/7/14 12:00:00 AM,34221,check,restricted-youth,10981,
12082,10050,6/15/00 12:00:00 AM,63399,card,tithes ,,
12083,10050,5/19/76 12:00:00 AM,29214,cash,building fund,,
12084,10050,9/25/08 12:00:00 AM,26316,check,church planting,10984,
12085,10050,1/5/92 12:00:00 AM,87885,card,food bank,,
12086,10050,2/4/94 12:00:00 AM,68563,cash,general fund,,
12087,10050,3/5/68 12:00:00 AM,64724,check,missions,10987,
12088,10050,4/29/99 12:00:00 AM,19095,card,restricted-youth,,
12089,10050,6/12/70 12:00:00 AM,79930,cash,tithes ,,
12090,10050,7/15/69 12:00:00 AM,9492,check,building fund,10990,
12091,10050,8/26/86 12:00:00 AM,97024,card,church planting,,
12092,10050,4/29/06 12:00:00 AM,65654,cash,food bank,,
12093,10050,7/6/76 12:00:00 AM,82945,check,general fund,10993,
12094,10050,7/7/95 12:00:00 AM,90680,card,missions,,
12095,10050,5/14/91 12:00:00 AM,14011,cash,restricted-youth,,
12096,10050,3/5/62 12:00:00 AM,58160,check,tithes ,10996,
12097,10050,9/14/85 12:00:00 AM,71094,card,building fund,,
12098,10050,10/7/67 12:00:00 AM,61883,cash,church planting,,
12099,10050,5/12/02 12:00:00 AM,60887,check,food bank,10999,
12100,10050,12/19/60 12:00:00 AM,5000,cash,missions,,
12103,10001,12/18/14 12:00:00 AM,500,Cash,Food Bank,13421,In honor of Mary Gibbons.
12104,10001,12/18/2014 12:00:00 AM,500,Cash,Food Bank,13421,In honor of Mary Gibbons.
12105,10001,12/18/2014 12:00:00 AM,500,Cash,Food Bank,13421,In honor of Mary Gibbons.
12106,10001,12/18/2014 12:00:00 AM,500,Cash,Food Bank,13421,In honor of Mary Gibbons.
12107,10001,12/18/2014 12:00:00 AM,500,Cash,Food Bank,13421,In honor of Mary Gibbons.
12108,10001,12/18/2014 12:00:00 AM,500,Cash,Food Bank,13421,In honor of Mary Gibbons.
12109,10001,12/18/2014 12:00:00 AM,500,Cash,Food Bank,13421,In honor of Mary Gibbons.
